-	Aarhus	-	proper	5	-	-	-	-	-
-	Abidjan	-	proper	5	-	-	-	-	-
-	Abu Dhabi	-	proper	5	-	-	-	-	-
-	Abuja	-	proper	10	-	-	-	-	-
-	Accra	-	proper	9	-	-	-	-	-
-	Addis Abeba	-	proper	10|12	-	-	-	-	-
-	Addison	-	proper	6	-	-	-	-	-
-	Ahlainen	-	proper	38-pl	-	-	-	-	-
-	Aitoo	-	proper	17	-	-	-	-	-
-	Akaa	-	proper	17	-	-	-	-	-
-	Akaba	-	proper	9	-	-	-	-	-
-	Akmola	-	proper	12|10	-	-	-	-	-
-	Al Riyad	-	proper	5	-	-	-	-	-
-	Alastaro	-	proper	2	-	-	-	-	-
-	Alattio	-	proper	3	-	-	-	-	-
-	Alavus	-	proper	40	-	-	-	-	-
-	Aleksandria	-	proper	12	-	-	-	-	-
-	Alexandria	-	proper	12	-	-	-	-	-
-	Alger	-	proper	6	-	-	-	-	-
-	Alicante	-	proper	8	-	-	-	-	-
-	Almaty	-	proper	1	-	-	-	-	-
-	Alta	-	proper	9	-	-	-	-	-
-	Amherst	-	proper	5	-	-	-	-	-
-	Amman	-	proper	6	-	-	-	-	-
-	Amsterdam	-	proper	5	-	-	-	-	-
-	Anaheim	-	proper	5	-	-	-	-	-
-	Andorra la Vella	-	proper	9	-	-	-	-	-
-	Angkor	-	proper	6	-	-	-	-	-
-	Anianpelto	-	proper	1	-	-	-	-	-
-	Anjala	-	proper	12	-	-	-	-	-
-	Ankara	-	proper	10|12	-	-	-	-	-
-	Antakya	-	proper	12	-	-	-	-	-
-	Antananarivo	-	proper	2	-	-	-	-	-
-	Antiokia	-	proper	12	-	-	-	-	-
-	Antrea	-	proper	12	-	-	-	-	-
-	Anttola	-	proper	12	-	-	-	-	-
-	Antwerpen	-	proper	6	-	-	-	-	-
-	Apia	-	proper	12	-	-	-	-	-
-	Aqmola	-	proper	12|10	-	-	-	-	-
-	Arkangeli	-	proper	6	-	-	-	-	-
-	Arvaja	-	proper	9	-	-	-	-	-
-	Asikkala	-	proper	12	-	-	-	-	-
-	Askainen	-	proper	38-pl	-	-	-	-	-
-	Askola	-	proper	12	-	-	-	-	-
-	Asmara	-	proper	12	-	-	-	-	-
-	Assur	-	proper	5	-	-	-	-	-
-	Astana	-	proper	12	-	-	-	-	-
-	Asunción	-	proper	5	-	-	-	-	-
-	Ateena	-	proper	13	-	-	-	-	-
-	Atlanta	-	proper	10	-	-	-	-	-
-	Auckland	-	proper	5	-	-	-	-	-
-	Augsburg	-	proper	5	-	-	-	-	-
-	Aunus	-	proper	39	-	-	-	-	-
-	Aura	-	proper	9	-	-	-	-	-
-	Austin	-	proper	5	-	-	-	-	-
-	Avignon	-	proper	5	-	-	-	-	-
-	Ašgabat	-	proper	5	-	-	-	-	-
-	Ašhabad	-	proper	5	-	-	-	-	-
-	Babylon	-	proper	6	-	-	-	-	-
-	Baden	-	proper	6	-	-	-	-	-
-	Bagdad	-	proper	5	-	-	-	-	-
-	Baku	-	proper	1	-	-	-	-	-
-	Baltimore	-	proper	8	-	-	-	-	-
-	Bamako	-	proper	1	-	-	-	-	-
-	Bandar Seri Begawan	-	proper	?6	-	-	-	-	-
-	Bangalore	-	proper	8	-	-	-	-	-
-	Bangkok	-	proper	5	-	-	-	-	-
-	Bangui	-	proper	18	-	-	-	-	-
-	Banjul	-	proper	5	-	-	-	-	-
-	Baoding	-	proper	5	-	-	-	-	-
-	Barcelona	-	proper	10	-	-	-	-	-
-	Bari	-	proper	5	-	-	-	-	-
-	Barrow	-	proper	22	-	-	-	-	-
-	Basel	-	proper	6	-	-	-	-	-
-	Basra	-	proper	9	-	-	-	-	-
-	Basseterre	-	proper	8	-	front|back	-	-	-
-	Beetlehem	-	proper	5	-	-	-	-	-
-	Beijing	-	proper	5	-	-	-	-	-
-	Beirut	-	proper	5	-	-	-	-	-
-	Belfast	-	proper	5	-	-	-	-	-
-	Belgrad	-	proper	5	-	-	-	-	-
-	Belmopan	-	proper	5	-	-	-	-	-
-	Belo Horizonte	-	proper	8	-	-	-	-	-
-	Benares	-	proper	39	-	-	-	-	-
-	Bergen	-	proper	6	-	-	-	-	-
-	Bergö	-	proper	21|†1	-	-	-	-	-
-	Berkeley	-	proper	21	-	-	i|y	-	-
-	Berliini	-	proper	5	-	-	-	-	-
-	Bern	-	proper	5	-	-	-	-	-
-	Besançon	-	proper	5	-	-	-	-	-
-	Betlehem	-	proper	5	-	-	-	-	-
-	Bielefeld	-	proper	5	-	-	-	-	-
-	Bilbao	-	proper	2	-	-	-	-	-
-	Birka	-	proper	9	-	-	-	-	-
-	Birmingham	-	proper	5	-	-	-	-	-
-	Bissau	-	proper	21	-	-	-	-	-
-	Biškek	-	proper	5	-	-	-	-	-
-	Björköby	-	proper	21|†1	-	-	-	-	-
-	Blackpool	-	proper	5	-	-	-	-	-
-	Bloemfontein	-	proper	5	-	-	-	-	-
-	Boden	-	proper	6	-	-	-	-	-
-	Bogota	-	proper	10|12	-	-	-	-	-
-	Bogotá	-	proper	1	-	-	-	-	-
-	Bollnäs	-	proper	39	-	-	-	-	-
-	Bologna	-	proper	10	-	-	-	-	-
-	Bombay	-	proper	21	-	-	i|y	-	-
-	Bonn	-	proper	5	-	-	-	-	-
-	Bordeaux	-	proper	22	-	-	-	-	-
-	Borlänge	-	proper	8	-	-	-	-	-
-	Borås	-	proper	5	-	-	-	-	-
-	Boston	-	proper	6	-	-	-	-	-
-	Bradford	-	proper	5	-	-	-	-	-
-	Brasília	-	proper	12	-	-	-	-	-
-	Bratislava	-	proper	12	-	-	-	-	-
-	Brazzaville	-	proper	8	-	front|back	-	-	-
-	Bremen	-	proper	6	-	-	-	-	-
-	Bremerhaven	-	proper	6	-	-	-	-	-
-	Brest	-	proper	5	-	-	-	-	-
-	Bridgetown	-	proper	5	-	-	-	-	-
-	Brighton	-	proper	6	-	-	-	-	-
-	Brisbane	-	proper	8	-	-	-	-	-
-	Bristol	-	proper	6	-	-	-	-	-
-	Brno	-	proper	21	-	-	-	-	-
-	Bromarf	-	proper	5	-	-	-	-	-
-	Bromarv	-	proper	5	-	-	-	-	-
-	Bruges	-	proper	39	-	-	-	-	-
-	Brugge	-	proper	8	-	-	-	-	-
-	Bryssel	-	proper	6	-	-	-	-	-
-	Brysseli	-	proper	5	-	-	-	nstd	-
-	Brändö	-	proper	21|†1	-	-	-	-	-
-	Budapest	-	proper	5	-	front|back	-	-	-
-	Buenos Aires	-	proper	5	-	-	-	-	-
-	Buffalo	-	proper	2	-	-	-	-	-
-	Bukarest	-	proper	5	-	-	-	-	-
-	Bydgoszcz	-	proper	5	-	-	-	-	-
-	Calais	-	proper	22	-	-	-	-	-
-	Calgary	-	proper	1	-	-	-	-	-
-	Cali	-	proper	5	-	-	-	-	-
-	Cambridge	-	proper	8	-	-	-	-	-
-	Campinas	-	proper	5	-	-	-	-	-
-	Canberra	-	proper	9	-	-	-	-	-
-	Cannes	-	proper	5	-	-	-	-	-
-	Caracas	-	proper	5	-	-	-	-	-
-	Cardiff	-	proper	5	-	-	-	-	-
-	Casablanca	-	proper	9	-	-	-	-	-
-	Castries	-	proper	5	-	-	-	-	-
-	Catania	-	proper	12	-	-	-	-	-
-	Cayenne	-	proper	8	-	front|back	-	-	-
-	Celle	-	proper	8	-	-	-	-	-
-	Cetinje	-	proper	8	-	-	-	-	-
-	Chang’an	-	proper	5	-	-	-	-	-
-	Charleston	-	proper	6	-	-	-	-	-
-	Chengdu	-	proper	1	-	-	-	-	-
-	Cherbourg	-	proper	5	-	-	-	-	-
-	Chiba	-	proper	9	-	-	-	-	-
-	Chicago	-	proper	2	-	-	-	-	-
-	Chinatown	-	proper	5	-	-	-	-	-
-	Chișinău	-	proper	21	-	-	-	-	-
-	Chongqing	-	proper	5	-	-	-	-	-
-	Città del Vaticano	-	proper	1	-	-	-	-	-
-	Clarendon	-	proper	5	-	-	-	-	-
-	Clayton	-	proper	6	-	-	-	-	-
-	Cluj	-	proper	5	-	-	-	-	-
-	Cognac	-	proper	5	-	-	-	-	-
-	Colombo	-	proper	1	-	-	-	-	-
-	Columbus	-	proper	39|5	-	-	-	-	-
-	Conakry	-	proper	1	-	-	-	-	-
-	Constanţa	-	proper	10	-	-	-	-	-
-	Conventry	-	proper	1	-	-	-	-	-
-	Cordoba	-	proper	10	-	-	-	-	-
-	Corinto	-	proper	1	-	-	-	-	-
-	Cotonou	-	proper	21	-	-	-	-	-
-	Coventry	-	proper	1	-	-	-	-	-
-	Craiova	-	proper	10	-	-	-	-	-
-	Curitiba	-	proper	9	-	-	-	-	-
-	Cusco	-	proper	1	-	-	-	-	-
-	Cuxhaven	-	proper	6	-	-	-	-	-
-	Cuzco	-	proper	1	-	-	-	-	-
-	Córdoba	-	proper	10	-	-	-	-	-
-	Dacca	-	proper	9	-	-	-	-	-
-	Daejeon	-	proper	5	-	-	-	-	-
-	Dakar	-	proper	6	-	-	-	-	-
-	Dalian	-	proper	5	-	-	-	-	-
-	Dallas	-	proper	5	-	-	-	-	-
-	Damaskos	-	proper	39	-	-	-	-	-
-	Dar es Salaam	-	proper	5	-	-	-	-	-
-	Darmstadt	-	proper	5	-	-	-	-	-
-	Davao	-	proper	1	-	-	-	-	-
-	Davos	-	proper	5	-	-	-	-	-
-	Debrecen	-	proper	5	-	-	-	-	-
-	Degerby	-	proper	21|†1	-	-	-	-	-
-	Delfoi	-	proper	18	-	-	-	-	-
-	Delhi	-	proper	5	-	-	-	-	-
-	Denver	-	proper	6	-	-	-	-	-
-	Derby	-	proper	1	-	-	-	-	-
-	Dessau	-	proper	21	-	-	-	-	-
-	Detroit	-	proper	5	-	-	-	-	-
-	Dhaka	-	proper	9	-	-	-	-	-
-	Dijon	-	proper	5	-	-	-	-	-
-	Dili	-	proper	5	-	-	-	-	-
-	Dnipro	-	proper	1	-	-	-	-	-
-	Dodoma	-	proper	10	-	-	-	-	-
-	Doha	-	proper	10	-	-	-	-	-
-	Donetsk	-	proper	5	-	-	-	-	-
-	Dongguan	-	proper	5	-	-	-	-	-
-	Dortmund	-	proper	5	-	-	-	-	-
-	Dover	-	proper	6	-	-	-	-	-
-	Dragsfjärd	-	proper	5	-	-	-	-	-
-	Dragsvik	-	proper	5	-	-	-	-	-
-	Dresden	-	proper	6	-	-	-	-	-
-	Dubai	-	proper	18	-	-	-	-	-
-	Dublin	-	proper	5	-	-	-	-	-
-	Dubrovnik	-	proper	5	-	-	-	-	-
-	Duisburg	-	proper	5	-	-	-	-	-
-	Dunkerque	-	proper	8|21	-	-	-	-	-
-	Durham	-	proper	5	-	-	-	-	-
-	Dušanbe	-	proper	8	-	-	-	-	-
-	Düsseldorf	-	proper	5	-	-	-	-	-
-	Eckerö	-	proper	21|†1	-	-	-	-	-
-	Edinburgh	-	proper	5	-	-	-	-	-
-	Edmonton	-	proper	6	-	-	-	-	-
-	Edo	-	proper	1	-	-	-	-	-
-	Eger	-	proper	6	-	-	-	-	-
-	Eilat	-	proper	5	-	-	-	-	-
-	Eisenach	-	proper	5	-	-	-	-	-
-	El Paso	-	proper	1	-	-	-	-	-
-	Enköping	-	proper	5	-	-	-	-	-
-	Eno	-	proper	1	-	-	-	-	-
-	Enso	-	proper	1	-	-	-	-	-
-	Eskilstuna	-	proper	10	-	-	-	-	-
-	Espoo	-	proper	17	-	-	-	-	-
-	Essen	-	proper	6	-	-	-	-	-
-	Eura	-	proper	9	-	-	-	-	-
-	Fagersta	-	proper	9	-	-	-	-	-
-	Faliraki	-	proper	5	-	-	-	-	-
-	Falun	-	proper	5	-	-	-	-	-
-	Finström	-	proper	5	-	-	-	-	-
-	Firenze	-	proper	8	-	-	-	-	-
-	Fongafale	-	proper	8	-	-	-	-	-
-	Forssa	-	proper	10	-	-	-	-	-
-	Fortaleza	-	proper	9	-	-	-	-	-
-	Frankfurt	-	proper	5	-	-	-	-	-
-	Freetown	-	proper	5	-	-	-	-	-
-	Freiberg	-	proper	5	-	-	-	-	-
-	Freiburg	-	proper	5	-	-	-	-	-
-	Fulton	-	proper	6	-	-	-	-	-
-	Funafuti	-	proper	5	-	-	-	-	-
-	Föglö	-	proper	21|†1	-	-	-	-	-
-	Gaborone	-	proper	8	-	-	-	-	-
-	Galilea	-	proper	13	-	-	-	-	-
-	Gary	-	proper	1	-	-	-	-	-
-	Gdansk	-	proper	5	-	-	-	-	-
-	Gdańsk	-	proper	5	-	-	-	-	-
-	Gdynia	-	proper	12	-	-	-	-	-
-	Geneve	-	proper	8	-	-	-	-	-
-	Genova	-	proper	10	-	-	-	-	-
-	Gent	-	proper	5	-	-	-	-	-
-	Georgetown	-	proper	5	-	-	-	-	-
-	Geta	-	proper	9	-	-	-	-	-
-	Gitega	-	proper	9	-	-	-	-	-
-	Giza	-	proper	9	-	-	-	-	-
-	Glasgow	-	proper	5	-	-	-	-	-
-	Godthåb	-	proper	5	-	-	-	-	-
-	Golan	-	proper	6	-	-	-	-	-
-	Gorki	-	proper	5	-	-	-	-	-
-	Gotham	-	proper	5	-	-	-	-	-
-	Gotham City	-	proper	1	-	-	-	-	-
-	Gouda	-	proper	10	-	-	-	-	-
-	Granada	-	proper	9	-	-	-	-	-
-	Graz	-	proper	5	-	-	-	-	-
-	Grenoble	-	proper	8	-	-	-	-	-
-	Groningen	-	proper	6	-	-	-	-	-
-	Guadalajara	-	proper	13	-	-	-	-	-
-	Guangzhou	-	proper	21	-	-	-	-	-
-	Guatemala City	-	proper	1	-	-	-	-	-
-	Guayaquil	-	proper	5	-	-	-	-	-
-	Györ	-	proper	5	-	-	-	-	-
-	Gävle	-	proper	8	-	-	-	-	-
-	Göteborg	-	proper	5	-	-	-	-	-
-	Göttingen	-	proper	5	-	-	-	-	-
-	Haag	-	proper	5	-	-	-	-	-
-	Haapsalu	-	proper	1	-	-	-	-	-
-	Haifa	-	proper	9	-	-	-	-	-
-	Halikko	-	proper	4	kk:k	-	-	-	-
-	Halle	-	proper	8	-	-	-	-	-
-	Halli	-	proper	5	-	-	-	-	-
-	Halmstad	-	proper	5	-	-	-	-	-
-	Halsua	-	proper	10|12	-	-	-	-	-
-	Hamar	-	proper	6	-	-	-	-	-
-	Hamilton	-	proper	6	-	-	-	-	-
-	Hamina	-	proper	13	-	-	-	-	-
-	Hammarland	-	proper	5	-	-	-	-	-
-	Hammerfest	-	proper	5	-	-	-	-	-
-	Hampton	-	proper	6	-	-	-	-	-
-	Hampuri	-	proper	6	-	-	-	-	-
-	Hanko	-	proper	1	nk:ng	-	-	-	-
-	Hannover	-	proper	6	-	-	-	-	-
-	Hanoi	-	proper	18	-	-	-	-	-
-	Harappa	-	proper	10	-	-	-	-	-
-	Harare	-	proper	8	-	-	-	-	-
-	Harbin	-	proper	5	-	-	-	-	-
-	Harjavalta	-	proper	9	lt:ll	-	-	-	-
-	Harkova	-	proper	10	-	-	-	-	-
-	Harlu	-	proper	1	-	-	-	-	-
-	Harmoinen	-	proper	38-pl	-	-	-	-	-
-	Hartola	-	proper	12	-	-	-	-	-
-	Hastings	-	proper	5	-	-	-	-	-
-	Hattula	-	proper	12	-	-	-	-	-
-	Hauho	-	proper	1	-	-	-	-	-
-	Havanna	-	proper	9	-	-	-	-	-
-	Hedeby	-	proper	21|†1	-	-	-	-	-
-	Heidelberg	-	proper	5	-	-	-	-	-
-	Heinola	-	proper	12	-	-	-	-	-
-	Helsingborg	-	proper	5	-	-	-	-	-
-	Helsingør	-	proper	5	-	-	-	-	-
-	Helsinki	-	proper	5	nk:ng	-	-	-	-
-	Herson	-	proper	6	-	-	-	-	-
-	Hetta	-	proper	9	tt:t	-	-	-	-
-	Hiitola	-	proper	10	-	-	-	-	-
-	Hiittinen	-	proper	38-pl	-	-	-	-	-
-	Hikiä	-	proper	12	-	-	-	-	-
-	Himanka	-	proper	9	-	-	-	-	-
-	Hiroshima	-	proper	9	-	-	-	-	-
-	Hki	-	proper	5	k:g	-	-	abbr	-
-	Ho Chi Minh	-	proper	5	-	-	-	-	-
-	Hollola	-	proper	12	-	-	-	-	-
-	Hollywood	-	proper	5	-	-	-	-	-
-	Hong Kong	-	proper	5	-	-	-	-	-
-	Hongkong	-	proper	5	-	-	-	-	-
-	Honiara	-	proper	9	-	-	-	-	-
-	Honolulu	-	proper	1	-	-	-	-	-
-	Hopsu	-	proper	1	-	-	-	-	-
-	Houston	-	proper	6	-	-	-	-	-
-	Houtskari	-	proper	5	-	-	-	-	-
-	Huittinen	-	proper	38-pl	-	-	-	-	-
-	Hull	-	proper	5	-	-	-	-	-
-	Humppila	-	proper	12	-	-	-	-	-
-	Hyderabad	-	proper	5	-	-	-	-	-
-	Hyrylä	-	proper	12	-	-	-	-	-
-	Hyvinkää	-	proper	18	-	-	-	-	-
-	H’erson	-	proper	6	-	-	-	-	-
-	Iasi	-	proper	5	-	-	-	-	-
-	Iaşi	-	proper	5	-	-	-	-	-
-	Iași	-	proper	5	-	-	-	-	-
-	Ii	-	proper	18	-	-	-	-	-
-	Iittala	-	proper	12	-	-	-	-	-
-	Iitti	-	proper	5	tt:t	-	-	-	-
-	Ikaalinen	-	proper	38-pl	-	-	-	-	-
-	Ilomantsi	-	proper	5	-	-	-	-	-
-	Imatra	-	proper	9	-	-	-	-	-
-	Inari	-	proper	6	-	-	-	-	-
-	Indianapolis	-	proper	39	-	-	-	-	-
-	Iniö	-	proper	3	-	-	-	-	-
-	Inkoo	-	proper	17	-	-	-	-	-
-	Innsbruck	-	proper	5	-	-	-	-	-
-	Ipswitch	-	proper	5	-	-	-	-	-
-	Islamabad	-	proper	5	-	-	-	-	-
-	Istanbul	-	proper	5	-	-	-	-	-
-	Ivalo	-	proper	2	-	-	-	-	-
-	Izmir	-	proper	5	-	-	-	-	-
-	Jaakkima	-	proper	9	-	-	-	-	-
-	Jaala	-	proper	9	-	-	-	-	-
-	Jaffa	-	proper	9	-	-	-	-	-
-	Jakarta	-	proper	9	-	-	-	-	-
-	Jalta	-	proper	9	-	-	-	-	-
-	Jamestown	-	proper	5	-	-	-	-	-
-	Janakkala	-	proper	12	-	-	-	-	-
-	Jaroslavl	-	proper	5	-	-	-	-	-
-	Jedda	-	proper	9	-	-	-	-	-
-	Jekaterinburg	-	proper	5	-	-	-	-	-
-	Jepua	-	proper	12	-	-	-	-	-
-	Jerevan	-	proper	6	-	-	-	-	-
-	Jeriko	-	proper	2	-	-	-	-	-
-	Jerusalem	-	proper	5	-	-	-	-	-
-	Jinan	-	proper	6	-	-	-	-	-
-	Johannes	-	proper	39	-	-	-	-	-
-	Johannesburg	-	proper	5	-	-	-	-	-
-	Jokioinen	-	proper	38-pl	-	-	-	-	-
-	Jokohama	-	proper	9	-	-	-	-	-
-	Jomala	-	proper	10|12	-	-	-	-	-
-	Joroinen	-	proper	38-pl	-	-	-	-	-
-	Jorvas	-	proper	39	-	-	-	-	-
-	Joutsa	-	proper	10	-	-	-	-	-
-	Joutseno	-	proper	2	-	-	-	-	-
-	Juba	-	proper	10	-	-	-	-	-
-	Jurva	-	proper	10	-	-	-	-	-
-	Juuka	-	proper	10	k:	-	-	-	-
-	Juva	-	proper	10	-	-	-	-	-
-	Jämsä	-	proper	10	-	-	-	-	-
-	Jäppilä	-	proper	12	-	-	-	-	-
-	Jääski	-	proper	7	-	-	-	-	-
-	Jönkoping	-	proper	5	-	-	-	-	-
-	Kaamanen	-	proper	38	-	-	-	-	-
-	Kaaresuvanto	-	proper	1	-	-	-	-	-
-	Kaarina	-	proper	13	-	-	-	-	-
-	Kaarlela	-	proper	13	-	-	-	-	-
-	Kaavi	-	proper	5	-	-	-	-	-
-	Kabul	-	proper	5	-	-	-	-	-
-	Kaipola	-	proper	12	-	-	-	-	-
-	Kairo	-	proper	1	-	-	-	-	-
-	Kajaani	-	proper	5	-	-	-	-	-
-	Kalanti	-	proper	5	nt:nn	-	-	-	-
-	Kaleton	-	proper	34	tt:t	-	-	-	-
-	Kaleva	-	proper	13	-	-	-	-	-
-	Kaliningrad	-	proper	5	-	-	-	-	-
-	Kalkkinen	-	proper	38-pl	-	-	-	-	-
-	Kalkutta	-	proper	10	tt:t	-	-	-	-
-	Kalmar	-	proper	6	-	-	-	-	-
-	Kalvola	-	proper	12	-	-	-	-	-
-	Kampala	-	proper	12	-	-	-	-	-
-	Kannus	-	proper	39	-	-	-	-	-
-	Kanton	-	proper	6	-	-	-	-	-
-	Kapernaum	-	proper	5	-	-	-	-	-
-	Karachi	-	proper	5	-	-	-	-	-
-	Karhula	-	proper	12	-	-	-	-	-
-	Karinainen	-	proper	38-pl	-	-	-	-	-
-	Karjaa	-	proper	18	-	-	-	-	-
-	Karjala	-	proper	12	-	-	-	-	-
-	Karjalohja	-	proper	10	-	-	-	-	-
-	Karkkila	-	proper	12	-	-	-	-	-
-	Karkku	-	proper	1	kk:k	-	-	-	-
-	Karlshamn	-	proper	5	-	-	-	-	-
-	Karlskoga	-	proper	10	-	-	-	-	-
-	Karlskrona	-	proper	10	-	-	-	-	-
-	Karlsruhe	-	proper	8	-	-	-	-	-
-	Karnak	-	proper	5	-	-	-	-	-
-	Karslruhe	-	proper	8	-	-	-	-	-
-	Karstula	-	proper	12	-	-	-	-	-
-	Karthago	-	proper	2	-	-	-	-	-
-	Karttula	-	proper	12	-	-	-	-	-
-	Karuna	-	proper	13	-	-	-	-	-
-	Karunki	-	proper	5	nk:ng	-	-	-	-
-	Karvia	-	proper	12	-	-	-	-	-
-	Kaskinen	-	proper	38-pl	-	-	-	-	-
-	Kassel	-	proper	6	-	-	-	-	-
-	Kathmandu	-	proper	1	-	-	-	-	-
-	Katmandu	-	proper	1	-	-	-	-	-
