-	Aarhus	-	proper	5	-	-	-	-	-
-	Katowice	-	proper	8	-	-	-	-	-
-	Kauhava	-	proper	10	-	-	-	-	-
-	Kaukas	-	proper	41	-	-	-	-	-
-	Kaukola	-	proper	12	-	-	-	-	-
-	Kaunas	-	proper	5	-	-	-	-	-
-	Kauniainen	-	proper	38-pl	-	-	-	-	-
-	Kaustinen	-	proper	38	-	-	-	-	-
-	Kauttua	-	proper	12	-	-	-	-	-
-	Kauvatsa	-	proper	9	-	-	-	-	-
-	Kazan	-	proper	6	-	-	-	-	-
-	Kecskemét	-	proper	5	-	-	-	-	-
-	Keikyä	-	proper	12	-	-	-	-	-
-	Keitele	-	proper	48	-	-	-	-	-
-	Keituri	-	proper	6	-	-	-	-	-
-	Kekkonen	-	proper	38	-	-	-	-	-
-	Kemi	-	proper	5	-	-	-	-	-
-	Kemiö	-	proper	3	-	-	-	-	-
-	Kempele	-	proper	48	-	-	-	-	-
-	Kerava	-	proper	10	-	-	-	-	-
-	Kestilä	-	proper	12	-	-	-	-	-
-	Ketomella	-	proper	9	-	-	-	-	-
-	Keuru	-	proper	1	-	-	-	-	-
-	Keuruu	-	proper	17	-	-	-	-	-
-	Kevo	-	proper	1	-	-	-	-	-
-	Khartum	-	proper	6	-	-	-	-	-
-	Kianta	-	proper	9	-	-	-	-	-
-	Kiel	-	proper	5	-	-	-	-	-
-	Kiestinki	-	proper	5	-	-	-	-	-
-	Kigali	-	proper	5	-	-	-	-	-
-	Kihniö	-	proper	3	-	-	-	-	-
-	Kiikala	-	proper	12	-	-	-	-	-
-	Kiikka	-	proper	9	kk:k	-	-	-	-
-	Kiikoinen	-	proper	38-pl	-	-	-	-	-
-	Kiiminki	-	proper	5	nk:ng	-	-	-	-
-	Kiiruna	-	proper	13	-	-	-	-	-
-	Kiljava	-	proper	10	-	-	-	-	-
-	Kilpua	-	proper	12	-	-	-	-	-
-	Kingston	-	proper	6	-	-	-	-	-
-	Kingstown	-	proper	5	-	-	-	-	-
-	Kinhiö	-	proper	3	-	-	-	-	-
-	Kinnula	-	proper	12	-	-	-	-	-
-	Kinshasa	-	proper	9	-	-	-	-	-
-	Kintaus	-	proper	39|40	-	-	-	-	-
-	Kioto	-	proper	1	-	-	-	-	-
-	Kiova	-	proper	10	-	-	-	-	-
-	Kirvu	-	proper	1	-	-	-	-	-
-	Kisko	-	proper	1	-	-	-	-	-
-	Kitee	-	proper	17	-	-	-	-	-
-	Kittilä	-	proper	12	-	-	-	-	-
-	Kitzbühel	-	proper	6	-	-	-	-	-
-	Kiukainen	-	proper	38-pl	-	-	-	-	-
-	Kišinev	-	proper	5	-	-	-	dated	-
-	Kišinjov	-	proper	5	-	-	-	dated	-
-	Klaipėda	-	proper	9	-	-	-	-	-
-	Klaukkala	-	proper	12	-	-	-	-	-
-	Knossos	-	proper	39	-	-	-	-	-
-	Knoxville	-	proper	8	-	-	-	-	-
-	Kobe	-	proper	8	-	-	-	-	-
-	Koblenz	-	proper	5	-	-	-	-	-
-	Koivisto	-	proper	1	-	-	-	-	-
-	Kokkola	-	proper	12	-	-	-	-	-
-	Kolari	-	proper	6	-	-	-	-	-
-	Kolho	-	proper	1	-	-	-	-	-
-	Kommunizma	-	proper	9	-	-	-	-	-
-	Konstantinopoli	-	proper	6	-	-	-	-	-
-	Kontu	-	proper	1	nt:nn	-	-	-	-
-	Koria	-	proper	12	-	-	-	-	-
-	Korintti	-	proper	5	tt:t	-	-	-	-
-	Korppoo	-	proper	17	-	-	-	-	-
-	Korsnäs	-	proper	5	-	-	-	-	-
-	Koski	-	proper	7	-	-	-	-	-
-	Kostamus	-	proper	39	-	-	-	-	-
-	Kotka	-	proper	10	-	-	-	-	-
-	Kotte	-	proper	8	-	-	-	-	-
-	Koutokeino	-	proper	1	-	-	-	-	-
-	Kouvola	-	proper	12	-	-	-	-	-
-	Kovero	-	proper	2	-	-	-	-	-
-	Krakova	-	proper	10	-	-	-	-	-
-	Krasnodar	-	proper	6	-	-	-	-	-
-	Kristianstad	-	proper	5	-	-	-	-	-
-	Kristiansund	-	proper	5	-	-	-	-	-
-	Kristiina	-	proper	9	-	-	-	-	-
-	Kristinehamn	-	proper	5	-	-	-	-	-
-	Kruunupyy	-	proper	18	-	front	-	-	-
-	Kuala Lumpur	-	proper	5	-	-	-	-	-
-	Kuhmo	-	proper	1	-	-	-	-	-
-	Kuhmoinen	-	proper	38-pl	-	-	-	-	-
-	Kullaa	-	proper	18	-	-	-	-	-
-	Kumla	-	proper	10	-	-	-	-	-
-	Kumlinge	-	proper	8	-	-	-	-	-
-	Kungsbacka	-	proper	9	-	-	-	-	-
-	Kungsör	-	proper	5	-	-	-	-	-
-	Kungälv	-	proper	5	-	-	-	-	-
-	Kuohu	-	proper	1	-	-	-	-	-
-	Kuopio	-	proper	3	-	-	-	-	-
-	Kuortane	-	proper	48	-	-	-	-	-
-	Kuortti	-	proper	5	tt:t	-	-	-	-
-	Kurikka	-	proper	14	kk:k	-	-	-	-
-	Kuru	-	proper	1	-	-	-	-	-
-	Kustavi	-	proper	5	-	-	-	-	-
-	Kutaisi	-	proper	5	-	-	-	-	-
-	Kuttanen	-	proper	38	-	-	-	-	-
-	Kuusaa	-	proper	18	-	-	-	-	-
-	Kuusamo	-	proper	2	-	-	-	-	-
-	Kuusas	-	proper	39	-	-	-	-	-
-	Kymi	-	proper	5	-	-	-	-	-
-	Kyrö	-	proper	1	-	-	-	-	-
-	Kälviä	-	proper	12	-	-	-	-	-
-	Kärkölä	-	proper	12	-	-	-	-	-
-	Kökar	-	proper	6	-	-	-	-	-
-	Köln	-	proper	5	-	-	-	-	-
-	Königsberg	-	proper	5	-	-	-	-	-
-	Köping	-	proper	5	-	-	-	-	-
-	Köyliö	-	proper	3	-	-	-	-	-
-	Kööpenhamina	-	proper	13	-	-	-	-	-
-	Kōbe	-	proper	8	-	-	-	-	-
-	La Paz	-	proper	5	-	-	-	-	-
-	Lagos	-	proper	5	-	-	-	-	-
-	Lahore	-	proper	8	-	-	-	-	-
-	Lahti	-	proper	7	t:d	-	-	-	-
-	Laihia	-	proper	12	-	-	-	-	-
-	Laitila	-	proper	12	-	-	-	-	-
-	Lammi	-	proper	5	-	-	-	-	-
-	Lancaster	-	proper	5	-	-	-	-	-
-	Landau	-	proper	21	-	-	-	-	-
-	Landskrona	-	proper	10	-	-	-	-	-
-	Langenfeld	-	proper	5	-	-	-	-	-
-	Lappee	-	proper	17	-	-	-	-	-
-	Lappi	-	proper	5	pp:p	-	-	-	-
-	Lapua	-	proper	12	-	-	-	-	-
-	Lapväärtti	-	proper	5	tt:t	-	-	-	-
-	Las Vegas	-	proper	5	-	-	-	-	-
-	Laukaa	-	proper	17	-	-	-	-	-
-	Laukko	-	proper	1	kk:k	-	-	-	-
-	Lauritsala	-	proper	12	-	-	-	-	-
-	Lausanne	-	proper	8	-	-	-	-	-
-	Lavia	-	proper	12	-	-	-	-	-
-	Leeds	-	proper	5	-	-	-	-	-
-	Leicester	-	proper	6	-	-	-	-	-
-	Leiden	-	proper	6	-	front|back	-	-	-
-	Leipzig	-	proper	5	-	front|back	-	-	-
-	Lemi	-	proper	5	-	-	-	-	-
-	Lemland	-	proper	5	-	-	-	-	-
-	Lempää	-	proper	18	-	-	-	-	-
-	Lempäälä	-	proper	11	-	-	-	-	-
-	Lemu	-	proper	1	-	-	-	-	-
-	Leningrad	-	proper	5	-	-	-	-	-
-	Lepaa	-	proper	18	-	-	-	-	-
-	Leverkusen	-	proper	5	-	-	-	-	-
-	Leyden	-	proper	6	-	front|back	-	-	-
-	León	-	proper	5	-	back	-	-	-
-	Liberty City	-	proper	1	-	-	-	-	-
-	Libreville	-	proper	8	-	-	-	-	-
-	Lidköping	-	proper	5	-	-	-	-	-
-	Lieksa	-	proper	9	-	-	-	-	-
-	Lieto	-	proper	1	t:d	-	-	-	-
-	Lievestuore	-	proper	8	-	-	-	-	-
-	Liljendal	-	proper	5	-	-	-	-	-
-	Lille	-	proper	8	-	-	-	-	-
-	Lillehammer	-	proper	6	-	-	-	-	-
-	Lilongwe	-	proper	8	-	-	-	-	-
-	Lima	-	proper	9	-	-	-	-	-
-	Liminka	-	proper	9	nk:ng	-	-	-	-
-	Lincoln	-	proper	5	-	-	-	-	-
-	Lindau	-	proper	21	-	-	-	-	-
-	Linköping	-	proper	5	-	-	-	-	-
-	Linz	-	proper	5	-	-	-	-	-
-	Liperi	-	proper	6	-	-	-	-	-
-	Lissabon	-	proper	6	-	-	-	-	-
-	Little Rock	-	proper	5	-	-	-	-	-
-	Littoinen	-	proper	38-pl	-	-	-	-	-
-	Liverpool	-	proper	5	-	-	-	-	-
-	Ljubljana	-	proper	9	-	-	-	-	-
-	Lobamba	-	proper	9	-	-	-	-	-
-	Lodz	-	proper	5	-	-	-	-	-
-	Lohja	-	proper	10	-	-	-	-	-
-	Lohtaja	-	proper	10	-	-	-	-	-
-	Loimaa	-	proper	17	-	-	-	-	-
-	Lomé	-	proper	8	-	-	-	-	-
-	Lontoo	-	proper	17	-	-	-	-	-
-	Loppi	-	proper	7	pp:p	-	-	-	-
-	Los	-	proper	5	-	-	-	slang	-
-	Los Angeles	-	proper	5	-	-	-	-	-
-	Los Santos	-	proper	39	-	-	-	-	-
-	Loviisa	-	proper	9	-	-	-	-	-
-	Luanda	-	proper	9	-	-	-	-	-
-	Lublin	-	proper	5	-	-	-	-	-
-	Ludwigshafen	-	proper	6	-	-	-	-	-
-	Luhanka	-	proper	9	nk:ng	-	-	-	-
-	Luhansk	-	proper	5	-	-	-	-	-
-	Lumparland	-	proper	5	-	-	-	-	-
-	Lund	-	proper	5	-	-	-	-	-
-	Luopioinen	-	proper	38-pl	-	-	-	-	-
-	Luoto	-	proper	1	t:d	-	-	-	-
-	Lusaka	-	proper	9	-	-	-	-	-
-	Luulaja	-	proper	9	-	-	-	-	-
-	Luvia	-	proper	12	-	-	-	-	-
-	Luxor	-	proper	6	-	-	-	-	-
-	Luzern	-	proper	5	-	-	-	-	-
-	Lviv	-	proper	5	-	-	-	-	-
-	Lyon	-	proper	6	-	-	-	-	-
-	Läyliäinen	-	proper	38-pl	-	-	-	-	-
-	Maaninka	-	proper	9	nk:ng	-	-	-	-
-	Maaria	-	proper	12	-	-	-	-	-
-	Maastricht	-	proper	5	-	-	-	-	-
-	Madrid	-	proper	5	-	-	-	-	-
-	Magdeburg	-	proper	5	-	-	-	-	-
-	Mahlu	-	proper	1	-	-	-	-	-
-	Mainz	-	proper	5	-	-	-	-	-
-	Majuro	-	proper	2	-	-	-	-	-
-	Malabo	-	proper	1	-	-	-	-	-
-	Malaga	-	proper	9	-	-	-	-	-
-	Malakka	-	proper	14	kk:k	-	-	-	-
-	Malmö	-	proper	1	-	-	-	-	-
-	Malé	-	proper	8	-	-	-	-	-
-	Managua	-	proper	12	-	-	-	-	-
-	Manama	-	proper	10	-	-	-	-	-
-	Manchester	-	proper	6	-	-	-	-	-
-	Manila	-	proper	12	-	-	-	-	-
-	Mannheim	-	proper	5	-	-	-	-	-
-	Manse	-	proper	8	-	-	-	-	-
-	Manzikert	-	proper	5	-	-	-	-	-
-	Maputo	-	proper	1	-	-	-	-	-
-	Maracaibo	-	proper	1	-	-	-	-	-
-	Marburg	-	proper	5	-	-	-	-	-
-	Mariestad	-	proper	5	-	-	-	-	-
-	Mariupol	-	proper	6	-	-	-	-	-
-	Marrakech	-	proper	5	-	-	-	-	-
-	Marrakesh	-	proper	5	-	-	-	nstd	-
-	Marseille	-	proper	8	-	-	-	-	-
-	Marttila	-	proper	12	-	-	-	-	-
-	Maseru	-	proper	1	-	-	-	-	-
-	Masku	-	proper	1	-	-	-	-	-
-	Masqat	-	proper	5	-	-	-	-	-
-	Mbabane	-	proper	8	-	-	-	-	-
-	Medellin	-	proper	5	-	-	-	-	-
-	Medellín	-	proper	5	-	-	-	-	-
-	Medina	-	proper	12	-	-	-	-	-
-	Mekka	-	proper	9	kk:k	-	-	-	-
-	Melbourne	-	proper	8	-	-	-	-	-
-	Mellilä	-	proper	12	-	-	-	-	-
-	Memfis	-	proper	39	-	-	-	-	-
-	Memfis	-	proper	41|†5	-	-	-	-	-
-	Memphis	-	proper	5|†39	-	-	-	-	-
-	Merimasku	-	proper	1	-	-	-	-	-
-	Messina	-	proper	13	-	-	-	-	-
-	Miami	-	proper	5	-	-	-	-	-
-	Middlesbrough	-	proper	5	-	-	-	-	-
-	Miehikkälä	-	proper	12	-	-	-	-	-
-	Mietoinen	-	proper	38-pl	-	-	-	-	-
-	Mikkeli	-	proper	6	-	-	-	-	-
-	Milano	-	proper	2	-	-	-	-	-
-	Minneapolis	-	proper	5|39	-	-	-	-	-
-	Minsk	-	proper	5	-	-	-	-	-
-	Mogadishu	-	proper	1	-	-	-	-	-
-	Mombasa	-	proper	9	-	-	-	-	-
-	Monrovia	-	proper	12	-	-	-	-	-
-	Mons	-	proper	5	-	-	-	-	-
-	Monterrey	-	proper	21	-	-	i|y	-	-
-	Montevideo	-	proper	3	-	-	-	-	-
-	Montreal	-	proper	5	-	-	-	-	-
-	Montreux	-	proper	22	-	-	-	-	-
-	Moroni	-	proper	5	-	-	-	-	-
-	Moskova	-	proper	10	-	-	-	-	-
-	Motala	-	proper	12	-	-	-	-	-
-	Muhos	-	proper	39	-	-	-	-	-
-	Multia	-	proper	12	-	-	-	-	-
-	Mumbai	-	proper	18	-	-	-	-	-
-	Munsala	-	proper	12	-	-	-	-	-
-	Muolaa	-	proper	17	-	-	-	-	-
-	Muonio	-	proper	3	-	-	-	-	-
-	Murcia	-	proper	12	-	-	-	-	-
-	Murmansk	-	proper	5	-	-	-	-	-
-	Mustiala	-	proper	9	-	-	-	-	-
-	Muurame	-	proper	8	-	-	-	-	-
-	Muurla	-	proper	10	-	-	-	-	-
-	Mykene	-	proper	8	-	-	-	-	-
-	Mykolaiv	-	proper	5	-	-	-	-	-
-	Mykolajiv	-	proper	5	-	-	-	-	-
-	Málaga	-	proper	13	-	-	-	-	-
-	Mäntsälä	-	proper	12	-	-	-	-	-
-	Mänttä	-	proper	10	tt:t	-	-	-	-
-	México	-	proper	2	-	-	-	-	-
-	México City	-	proper	1	-	-	-	-	-
-	München	-	proper	6	-	-	-	-	-
-	Münster	-	proper	6	-	-	-	-	-
-	Naantali	-	proper	6	-	-	-	-	-
-	Nagano	-	proper	2	-	-	-	-	-
-	Nagasaki	-	proper	5	-	-	-	-	-
-	Nagoya	-	proper	10|12	-	-	-	-	-
-	Nairobi	-	proper	5	-	-	-	-	-
-	Nakkila	-	proper	12	-	-	-	-	-
-	Nancy	-	proper	1	-	-	-	-	-
-	Nanjing	-	proper	5	-	-	-	-	-
-	Nantes	-	proper	5	-	-	-	-	-
-	Napoli	-	proper	6	-	-	-	-	-
-	Narva	-	proper	9	-	-	-	-	-
-	Narvik	-	proper	5	-	-	-	-	-
-	Nashville	-	proper	8	-	-	-	-	-
-	Nassau	-	proper	21	-	-	-	-	-
-	Nastola	-	proper	12	-	-	-	-	-
-	Nauvo	-	proper	1	-	-	-	-	-
-	Naypyidaw	-	proper	5	-	-	-	-	-
-	Nellim	-	proper	5	-	-	-	-	-
-	Nettaa	-	proper	18	-	-	-	-	-
-	Neuchâtel	-	proper	5	-	-	-	-	-
-	Neuss	-	proper	5	-	-	-	-	-
-	Neustadt	-	proper	5	-	-	-	-	-
-	New Delhi	-	proper	5	-	-	-	-	-
-	New York	-	proper	5	-	-	-	-	-
-	Newcastle	-	proper	8	-	-	-	-	-
-	Ngerulmud	-	proper	5	-	-	-	-	-
-	Niamey	-	proper	21	-	-	i|y	-	-
-	Nietoo	-	proper	17	-	-	-	-	-
-	Nikea	-	proper	12	-	-	-	-	-
-	Nikosia	-	proper	12	-	-	-	-	-
-	Nilsiä	-	proper	12	-	-	-	-	-
-	Ninive	-	proper	8	-	-	-	-	-
-	Nivala	-	proper	12	-	-	-	-	-
-	Nizza	-	proper	9	-	-	-	-	-
-	Nižni Novgorod	-	proper	5	-	-	-	-	-
-	Nokia	-	proper	12	-	-	-	-	-
-	Noormarkku	-	proper	1	kk:k	-	-	-	-
-	Norrköping	-	proper	5	-	-	-	-	-
-	Norrtälje	-	proper	8	-	-	-	-	-
-	Norwich	-	proper	5	-	-	-	-	-
-	Nottingham	-	proper	5	-	-	-	-	-
-	Nouakchott	-	proper	5	-	-	-	-	-
-	Nousiainen	-	proper	38-pl	-	-	-	-	-
-	Novgorod	-	proper	5	-	-	-	-	-
-	Novosibirsk	-	proper	5	-	-	-	-	-
-	Nukuʻalofa	-	proper	10	-	-	-	-	-
-	Nummi	-	proper	7	-	-	-	-	-
-	Nunnanen	-	proper	38	-	-	-	-	-
-	Nuorgam	-	proper	5	-	-	-	-	-
-	Nurmes	-	proper	39	-	-	-	-	-
-	Nurmo	-	proper	1	-	-	-	-	-
-	Nuuk	-	proper	5	-	-	-	-	-
-	Nyköping	-	proper	5	-	-	-	-	-
-	Nynäshamn	-	proper	5	-	-	-	-	-
-	Närpiö	-	proper	3	-	-	-	-	-
-	Nässjö	-	proper	21|†1	-	-	-	-	-
-	Nîmes	-	proper	39	-	-	-	-	-
-	Nürnberg	-	proper	5	-	-	-	-	-
-	N’Djamena	-	proper	9	-	-	-	-	-
-	Oakland	-	proper	5	-	-	-	-	-
-	Oberhof	-	proper	5	-	-	-	-	-
-	Oberstdorf	-	proper	5	-	-	-	-	-
-	Odense	-	proper	8	-	-	-	-	-
-	Odessa	-	proper	13	-	-	-	-	-
-	Offenbach	-	proper	5	-	-	-	-	-
-	Ohrid	-	proper	5	-	-	-	-	-
-	Oitti	-	proper	5	tt:t	-	-	-	-
-	Ojamo	-	proper	2	-	-	-	-	-
-	Oklahoma City	-	proper	1	-	-	-	-	-
-	Omaha	-	proper	9	-	-	-	-	-
-	Omsk	-	proper	5	-	-	-	-	-
-	Oostende	-	proper	8	-	-	-	-	-
-	Oran	-	proper	6	-	-	-	-	-
-	Oravainen	-	proper	38-pl	-	-	-	-	-
-	Orimattila	-	proper	12	-	-	-	-	-
-	Orleans	-	proper	5	-	-	-	-	-
-	Orly	-	proper	1	-	-	-	-	-
-	Orléans	-	proper	5	-	-	-	-	-
-	Osaka	-	proper	13	-	-	-	-	-
-	Oslo	-	proper	1	-	-	-	-	-
-	Osnabrück	-	proper	5	-	-	-	-	-
-	Otava	-	proper	10	-	-	-	-	-
-	Ottawa	-	proper	9	-	-	-	-	-
-	Ouagadougou	-	proper	21	-	-	-	-	-
-	Oulainen	-	proper	38-pl	-	-	-	-	-
-	Oulu	-	proper	1	-	-	-	-	-
-	Oulunsalo	-	proper	2	-	-	-	-	-
-	Oxford	-	proper	5	-	-	-	-	-
-	Paalanen	-	proper	38	-	-	-	-	-
-	Paalasmaa	-	proper	18	-	-	-	-	-
-	Paatene	-	proper	8	-	-	-	-	-
-	Paattinen	-	proper	38-pl	-	-	-	-	-
-	Paattio	-	proper	3	-	-	-	-	-
-	Paavola	-	proper	12	-	-	-	-	-
-	Paddington	-	proper	6	-	-	-	-	-
-	Paimio	-	proper	3	-	-	-	-	-
-	Paippinen	-	proper	38-pl	-	-	-	-	-
-	Pakaa	-	proper	18	-	-	-	-	-
-	Palermo	-	proper	2	-	-	-	-	-
-	Palikir	-	proper	5	-	-	-	-	-
-	Palma	-	proper	9	-	-	-	-	-
-	Palokka	-	proper	14	kk:k	-	-	-	-
-	Palsina	-	proper	13	-	-	-	-	-
-	Paltamo	-	proper	2	-	-	-	-	-
-	Panama	-	proper	12	-	-	-	-	-
-	Parainen	-	proper	38-pl	-	-	-	-	-
-	Paramaribo	-	proper	1	-	-	-	-	-
-	Pariisi	-	proper	5	-	-	-	-	-
-	Parikkala	-	proper	12	-	-	-	-	-
-	Parkano	-	proper	2	-	-	-	-	-
-	Parma	-	proper	9	-	-	-	-	-
-	Parola	-	proper	12	-	-	-	-	-
-	Pau	-	proper	21	-	-	-	-	-
-	Pedersöre	-	proper	8	-	-	-	-	-
-	Peking	-	proper	5	-	-	-	-	-
-	Pello	-	proper	1	-	-	-	-	-
-	Perho	-	proper	1	-	-	-	-	-
-	Perm	-	proper	5	-	-	-	-	-
-	Pernaja	-	proper	9	-	-	-	-	-
-	Perniö	-	proper	3	-	-	-	-	-
-	Persepolis	-	proper	39|41	-	-	-	-	-
-	Pertteli	-	proper	6	-	-	-	-	-
-	Pescara	-	proper	12	-	-	-	-	-
-	Petrograd	-	proper	5	-	-	-	-	-
-	Petroskoi	-	proper	18	-	-	-	-	-
-	Petsamo	-	proper	2	-	-	-	-	-
-	Philadelphia	-	proper	12	-	-	-	-	-
-	Phnom Penh	-	proper	5	-	-	-	-	-
-	Phoenix	-	proper	5	-	-	-	-	-
-	Pietari	-	proper	6	-	-	-	-	-
-	Pihkova	-	proper	10	-	-	-	-	-
-	Piikkiö	-	proper	3	-	-	-	-	-
-	Piippola	-	proper	12	-	-	-	-	-
-	Piispa	-	proper	9	-	-	-	-	-
-	Piitime	-	proper	8	-	-	-	-	-
-	Pinjainen	-	proper	38-pl	-	-	-	-	-
-	Pireus	-	proper	39	-	-	-	-	-
-	Pirkkala	-	proper	12	-	-	-	-	-
-	Pisa	-	proper	9	-	-	-	-	-
-	Pispala	-	proper	12	-	-	-	-	-
-	Pittsburgh	-	proper	5	-	-	-	-	-
-	Pjongjang	-	proper	5	-	-	-	-	-
-	Pjonjang	-	proper	5	-	-	-	-	-
-	Plovdiv	-	proper	5	-	-	-	-	-
-	Podgorica	-	proper	9	-	-	-	-	-
-	Pohja	-	proper	10	-	-	-	-	-
-	Poitiers	-	proper	5	-	-	-	-	-
-	Pomarkku	-	proper	1	kk:k	-	-	-	-
-	Pompeji	-	proper	5	-	-	-	-	-
-	Pori	-	proper	5	-	-	-	-	-
