-	Aarhus	-	proper	5	-	-	-	-	-
-	Pornainen	-	proper	38-pl	-	-	-	-	-
-	Port Louis	-	proper	22|†5	-	-	-	-	-
-	Port Moresby	-	proper	1	-	-	-	-	-
-	Port Vila	-	proper	9	-	-	-	-	-
-	Port of Spain	-	proper	5	-	-	-	-	-
-	Portland	-	proper	5	-	-	-	-	-
-	Porto	-	proper	1	rt:rr	-	-	-	-
-	Portsmouth	-	proper	5	-	-	-	-	-
-	Porvoo	-	proper	17	-	-	-	-	-
-	Posio	-	proper	3	-	-	-	-	-
-	Poznan	-	proper	6	-	-	-	-	-
-	Poznań	-	proper	5	-	-	-	-	-
-	Praha	-	proper	9	-	-	-	-	-
-	Praia	-	proper	9	-	-	-	-	-
-	Pretoria	-	proper	12	-	-	-	-	-
-	Pristina	-	proper	13	-	-	-	-	-
-	Puebla	-	proper	9	-	-	-	-	-
-	Puhos	-	proper	39	-	-	-	-	-
-	Pukkila	-	proper	12	-	-	-	-	-
-	Pulkkila	-	proper	13	-	-	-	-	-
-	Pultova	-	proper	10	-	-	-	-	-
-	Puolakka	-	proper	14	kk:k	-	-	-	-
-	Puolanka	-	proper	9	nk:ng	-	-	-	-
-	Purmo	-	proper	1	-	-	-	-	-
-	Pusula	-	proper	12	-	-	-	-	-
-	Putrajaya	-	proper	9	-	-	-	-	-
-	Puukkoinen	-	proper	38-pl	-	-	-	-	-
-	Puumala	-	proper	12	-	-	-	-	-
-	Pyhtää	-	proper	17	-	-	-	-	-
-	Pyhäntä	-	proper	10	nt:nn	-	-	-	-
-	Pälkäne	-	proper	48	-	-	-	-	-
-	Pännäinen	-	proper	38-pl	-	-	-	-	-
-	Pärnu	-	proper	1	-	-	-	-	-
-	Pécs	-	proper	5	-	-	-	-	-
-	Pöytyä	-	proper	12	-	-	-	-	-
-	Quezon City	-	proper	1	-	-	-	-	-
-	Quito	-	proper	1	-	-	-	-	-
-	Raahe	-	proper	8	-	-	-	-	-
-	Raasepori	-	proper	6	-	-	-	-	-
-	Raate	-	proper	8	-	-	-	-	-
-	Raati	-	proper	5	-	-	-	-	-
-	Raattama	-	proper	10	-	-	-	-	-
-	Rabat	-	proper	5	-	-	-	-	-
-	Radom	-	proper	5	-	-	-	-	-
-	Ragusa	-	proper	10	-	-	-	-	-
-	Raisio	-	proper	3	-	-	-	-	-
-	Rakvere	-	proper	8	-	-	-	-	-
-	Raleigh	-	proper	22|†5	-	-	-	-	-
-	Rangoon	-	proper	5	-	-	-	-	-
-	Rantsila	-	proper	13	-	-	-	-	-
-	Ranua	-	proper	12	-	-	-	-	-
-	Rauma	-	proper	9	-	-	-	-	-
-	Rautio	-	proper	3	-	-	-	-	-
-	Rautu	-	proper	1	t:d	-	-	-	-
-	Ravenna	-	proper	9	-	-	-	-	-
-	Reading	-	proper	5	-	-	-	-	-
-	Recife	-	proper	8	-	-	-	-	-
-	Recklinghausen	-	proper	6	-	-	-	-	-
-	Redbridge	-	proper	8	-	-	-	-	-
-	Regensburg	-	proper	5	-	-	-	-	-
-	Reims	-	proper	5	-	-	-	-	-
-	Renko	-	proper	1	nk:ng	-	-	-	-
-	Rennes	-	proper	39	-	-	-	-	-
-	Reno	-	proper	1	-	-	-	-	-
-	Repola	-	proper	12	-	-	-	-	-
-	Reutlingen	-	proper	5	-	-	-	-	-
-	Reykjavik	-	proper	5	-	-	-	-	-
-	Reykjavík	-	proper	5	-	-	-	-	-
-	Rheims	-	proper	5	-	-	-	-	-
-	Rho	-	proper	21	-	-	-	-	-
-	Riad	-	proper	5	-	-	-	-	-
-	Riccione	-	proper	8	-	-	-	-	-
-	Riika	-	proper	9	k:	-	-	-	-
-	Rimini	-	proper	5	-	-	-	-	-
-	Rio	-	proper	3	-	-	-	-	-
-	Rio de Janeiro	-	proper	1	-	-	-	-	-
-	Ristiina	-	proper	9	-	-	-	-	-
-	Rivendell	-	proper	5	-	-	-	-	-
-	Riverside	-	proper	8	-	-	-	-	-
-	Rivoli	-	proper	5	-	-	-	-	-
-	Rochefort	-	proper	5	-	-	-	-	-
-	Rochester	-	proper	5	-	-	-	-	-
-	Ronneby	-	proper	21|†1	-	-	-	-	-
-	Rooma	-	proper	10	-	-	-	-	-
-	Roseau	-	proper	21	-	-	-	-	-
-	Rosenheim	-	proper	5	-	-	-	-	-
-	Roskilde	-	proper	8	-	-	-	-	-
-	Rostock	-	proper	5	-	-	-	-	-
-	Rostov	-	proper	5	-	-	-	-	-
-	Rotterdam	-	proper	5	-	-	-	-	-
-	Ruhr	-	proper	5	-	-	-	-	-
-	Ruoke	-	proper	8	-	-	-	-	-
-	Ruotsinpyhtää	-	proper	18	-	-	-	-	-
-	Ruskeala	-	proper	9	-	-	-	-	-
-	Rusko	-	proper	1	-	-	-	-	-
-	Ruukki	-	proper	5	kk:k	-	-	-	-
-	Ruutana	-	proper	12	-	-	-	-	-
-	Rymättylä	-	proper	12	-	-	-	-	-
-	Räisälä	-	proper	12	-	-	-	-	-
-	Rääkkylä	-	proper	12	-	-	-	-	-
-	Saarbrücken	-	proper	6	-	-	-	-	-
-	Saari	-	proper	26	-	-	-	-	-
-	Saba	-	proper	9	-	-	-	-	-
-	Sacramento	-	proper	1	-	-	-	-	-
-	Sahloinen	-	proper	38-pl	-	-	-	-	-
-	Saida	-	proper	9	-	-	-	-	-
-	Saigon	-	proper	6	-	-	-	-	-
-	Sakkola	-	proper	12	-	-	-	-	-
-	Salisbury	-	proper	1	-	-	-	-	-
-	Salla	-	proper	9	-	-	-	-	-
-	Salmi	1	proper	5	-	-	-	-	-
-	Salo	-	proper	1	-	-	-	-	-
-	Saloinen	-	proper	38-pl	-	-	-	-	-
-	Saltvik	-	proper	5	-	front|back	-	-	-
-	Salvador	-	proper	6	-	-	-	-	-
-	Samara	-	proper	13	-	-	-	-	-
-	Samarkand	-	proper	5	-	-	-	-	-
-	Sammatti	-	proper	5	tt:t	-	-	-	-
-	San Antonio	-	proper	3	-	-	-	-	-
-	San Diego	-	proper	1	-	-	-	-	-
-	San Francisco	-	proper	1	-	-	-	-	-
-	San José	-	proper	8	-	-	-	-	-
-	San Juan	-	proper	5	-	-	-	-	-
-	San Marino	-	proper	1	-	-	-	-	-
-	San Salvador	-	proper	6	-	-	-	-	-
-	Sanaa	-	proper	18	-	-	-	-	-
-	Sandviken	-	proper	6	-	-	-	-	-
-	Santa Fe	-	proper	21	-	-	-	-	-
-	Santiago	-	proper	1	-	-	-	-	-
-	Santo Domingo	-	proper	1	-	-	-	-	-
-	Santos	-	proper	39	-	-	-	-	-
-	Sappee	-	proper	17	-	-	-	-	-
-	Sapporo	-	proper	2	-	-	-	-	-
-	Sarajevo	-	proper	2	-	-	-	-	-
-	Saratov	-	proper	5	-	-	-	-	-
-	Sastamala	-	proper	12	-	-	-	-	-
-	Sauvo	-	proper	1	-	-	-	-	-
-	Savannah	-	proper	5|22	-	-	-	-	-
-	Seattle	-	proper	8	-	-	-	-	-
-	Seefeld	-	proper	5	-	-	-	-	-
-	Seiskari	-	proper	6	-	-	-	-	-
-	Sendai	-	proper	18	-	-	-	-	-
-	Seoul	-	proper	5	-	-	-	-	-
-	Sevastopol	-	proper	6	-	-	-	-	-
-	Severodonetsk	-	proper	5	-	-	-	-	-
-	Sevilla	-	proper	9	-	-	-	-	-
-	Shanghai	-	proper	18	-	-	-	-	-
-	Sheffield	-	proper	5	-	-	-	-	-
-	Shenzhen	-	proper	6	-	-	-	-	-
-	Shibuya	-	proper	13	-	-	-	-	-
-	Shinjuku	-	proper	1	-	-	-	-	-
-	Shizuoka	-	proper	10|12	-	-	-	-	-
-	Siegen	-	proper	6	-	-	-	-	-
-	Siena	-	proper	9	-	-	-	-	-
-	Sievi	-	proper	5	-	-	-	-	-
-	Siikainen	-	proper	38-pl	-	-	-	-	-
-	Siipyy	-	proper	18	-	-	-	-	-
-	Simo	-	proper	1	-	-	-	-	-
-	Simpele	-	proper	48	-	-	-	-	-
-	Sipoo	-	proper	17	-	-	-	-	-
-	Sippola	-	proper	12	-	-	-	-	-
-	Siuntio	-	proper	3	-	-	-	-	-
-	Sjevjerodonetsk	-	proper	5	-	-	-	-	-
-	Skellefteå	-	proper	21	-	-	-	-	-
-	Skopje	-	proper	8	-	-	-	-	-
-	Smyrna	-	proper	10	-	-	-	-	-
-	Snappertuna	-	proper	10	-	-	-	-	-
-	Sofia	-	proper	12	-	-	-	-	-
-	Soini	-	proper	5	-	-	-	-	-
-	Sollentuna	-	proper	10	-	-	-	-	-
-	Solna	-	proper	10	-	-	-	-	-
-	Somero	-	proper	2	-	-	-	-	-
-	Sortavala	-	proper	12	-	-	-	-	-
-	Sotkamo	-	proper	2	-	-	-	-	-
-	Sottunga	-	proper	10|12	-	-	-	-	-
-	Sotši	-	proper	5	-	-	-	-	-
-	Soul	-	proper	5	-	-	-	-	-
-	South Tarawa	-	proper	9	-	-	-	-	-
-	Southampton	-	proper	?6	-	-	-	-	-
-	Split	-	proper	5	-	-	-	-	-
-	Springfield	-	proper	5	-	-	-	-	-
-	Stalingrad	-	proper	5	-	-	-	-	-
-	Stanford	-	proper	5	-	-	-	-	-
-	Stavanger	-	proper	5	-	-	-	-	-
-	Strasbourg	-	proper	5	-	-	-	-	-
-	Stuttgart	-	proper	5	-	-	-	-	-
-	Sucre	-	proper	8	-	-	-	-	-
-	Suez	-	proper	5	-	-	-	-	-
-	Suistamo	-	proper	2	-	-	-	-	-
-	Sukeva	-	proper	10	-	-	-	-	-
-	Sulkava	-	proper	10	-	-	-	-	-
-	Sulva	-	proper	10	-	-	-	-	-
-	Sumiainen	-	proper	38-pl	-	-	-	-	-
-	Sund	-	proper	5	-	-	-	-	-
-	Sunderland	-	proper	5	-	-	-	-	-
-	Suva	-	proper	10	-	-	-	-	-
-	Sverdlovsk	-	proper	5	-	-	-	-	-
-	Sydney	-	proper	21	-	-	i|y	-	-
-	Syrakusa	-	proper	10	-	-	-	-	-
-	Sysmä	-	proper	10	-	-	-	-	-
-	Szczecin	-	proper	5	-	-	-	-	-
-	Szeged	-	proper	5	-	-	-	-	-
-	Székesfehérvár	-	proper	5	-	-	-	-	-
-	São Paulo	-	proper	1	-	-	-	-	-
-	São Tomé	-	proper	8	-	-	-	-	-
-	Säkylä	-	proper	12	-	-	-	-	-
-	Säyneinen	-	proper	38-pl	-	-	-	-	-
-	Säynätsalo	-	proper	2	-	-	-	-	-
-	Sääminki	-	proper	5	nk:ng	-	-	-	-
-	Söul	-	proper	5	-	-	-	-	-
-	Taalintehdas	-	proper	39	-	-	-	-	-
-	Taavetti	-	proper	5	tt:t	-	-	-	-
-	Taganrog	-	proper	5	-	-	-	-	-
-	Taipale	-	proper	8	-	-	-	-	-
-	Taipei	-	proper	18	-	-	-	-	-
-	Taiyuan	-	proper	5	-	-	-	-	-
-	Tallinna	-	proper	9	-	-	-	-	-
-	Tammela	-	proper	12	-	-	-	-	-
-	Tampa	-	proper	9	mp:mm	-	-	-	-
-	Tampere	-	proper	48	-	-	-	-	-
-	Tanger	-	proper	6	-	-	-	-	-
-	Tartto	-	proper	1	tt:t	-	-	-	-
-	Taškent	-	proper	5	-	-	-	-	-
-	Tbilisi	-	proper	5	-	-	-	-	-
-	Tegucigalpa	-	proper	9	-	-	-	-	-
-	Teheran	-	proper	6	-	-	-	-	-
-	Tehi	-	proper	5	-	-	-	-	-
-	Tehran	-	proper	6	-	-	-	nstd	-
-	Teisko	-	proper	1	-	-	-	-	-
-	Tel Aviv	-	proper	5	-	-	-	-	-
-	Temmes	-	proper	39	-	-	-	-	-
-	Tenhola	-	proper	12	-	-	-	-	-
-	Teotihuacán	-	proper	5	-	-	-	-	-
-	Tervo	-	proper	1	-	-	-	-	-
-	Tervola	-	proper	12	-	-	-	-	-
-	Teuva	-	proper	9	-	-	-	-	-
-	Theba	-	proper	9	-	-	-	-	-
-	Thessaloniki	-	proper	5	-	-	-	-	-
-	Thimphu	-	proper	1	-	-	-	-	-
-	Tianjin	-	proper	5	-	-	-	-	-
-	Tijuana	-	proper	9	-	-	-	-	-
-	Tikal	-	proper	6	-	-	-	-	-
-	Timbuktu	-	proper	1	-	-	-	-	-
-	Timisoara	-	proper	10|9	-	-	-	-	-
-	Timişoara	-	proper	10|9	-	-	-	-	-
-	Timișoara	-	proper	10|9	-	-	-	-	-
-	Tirana	-	proper	12	-	-	-	-	-
-	Titograd	-	proper	5	-	-	-	-	-
-	Tiukka	-	proper	9	kk:k	-	-	-	-
-	Tku	-	proper	21	-	-	-	-	-
-	Toijala	-	proper	12	-	-	-	-	-
-	Toivakka	-	proper	14	kk:k	-	-	-	-
-	Tokio	-	proper	3	-	-	-	-	-
-	Tolkkinen	-	proper	38-pl	-	-	-	-	-
-	Torino	-	proper	2	-	-	-	-	-
-	Tornio	-	proper	3	-	-	-	-	-
-	Toronto	-	proper	1	-	-	-	-	-
-	Torremolinos	-	proper	39	-	-	-	-	-
-	Tottenham	-	proper	5	-	-	-	-	-
-	Toulouse	-	proper	8	-	-	-	-	-
-	Tour	-	proper	5	-	-	-	-	-
-	Tournai	-	proper	18	-	-	-	-	-
-	Tre	-	proper	48	-	-	-	abbr	-
-	Trelleborg	-	proper	5	-	-	-	-	-
-	Trieste	-	proper	8	-	-	-	-	-
-	Tripoli	-	proper	6	-	-	-	-	-
-	Trollhättan	-	proper	5	-	-	-	-	-
-	Tromssa	-	proper	10	-	-	-	-	-
-	Trondheim	-	proper	5	-	-	-	-	-
-	Tucson	-	proper	6	-	-	-	-	-
-	Tukholma	-	proper	10	-	-	-	-	-
-	Tunis	-	proper	5	-	-	-	-	-
-	Turenki	-	proper	5	nk:ng	-	-	-	-
-	Turku	-	proper	1	k:	-	-	-	-
-	Tuulos	-	proper	39	-	-	-	-	-
-	Tuusula	-	proper	12	-	-	-	-	-
-	Tyneside	-	proper	8	-	-	-	-	-
-	Tyrnävä	-	proper	10	-	-	-	-	-
-	Tyros	-	proper	39	-	-	-	-	-
-	Tyrväntö	-	proper	1	nt:nn	-	-	-	-
-	Tyrvää	-	proper	18	-	-	-	-	-
-	Töysä	-	proper	10	-	-	-	-	-
-	Tübingen	-	proper	5	-	-	-	-	-
-	Tšeljabinsk	-	proper	5	-	-	-	-	-
-	Tšernobyl	-	proper	5	-	-	-	-	-
-	Uddevalla	-	proper	9	-	-	-	-	-
-	Ufa	-	proper	10	-	-	-	-	-
-	Ulaanbaatar	-	proper	5	-	-	-	-	-
-	Ulan Bator	-	proper	6	-	-	-	-	-
-	Ullava	-	proper	10	-	-	-	-	-
-	Ulm	-	proper	5	-	-	-	-	-
-	Ulvila	-	proper	12	-	-	-	-	-
-	Uppsala	-	proper	12	-	-	-	-	-
-	Upsala	-	proper	12	-	-	-	-	-
-	Ur	-	proper	5	-	-	-	-	-
-	Urjala	-	proper	12	-	-	-	-	-
-	Uruk	-	proper	5	-	-	-	-	-
-	Uskela	-	proper	13	-	-	-	-	-
-	Utrecht	-	proper	5	-	-	-	-	-
-	Utti	-	proper	5	tt:t	-	-	-	-
-	Uumaja	-	proper	9	-	-	-	-	-
-	Uurainen	-	proper	38-pl	-	-	-	-	-
-	Vaala	-	proper	9	-	-	-	-	-
-	Vaasa	-	proper	9	-	-	-	-	-
-	Vadstena	-	proper	13	-	-	-	-	-
-	Vaduz	-	proper	5	-	-	-	-	-
-	Vahto	-	proper	1	t:d	-	-	-	-
-	Vahviala	-	proper	9	-	-	-	-	-
-	Vaiaku	-	proper	1	-	-	-	-	-
-	Vainikkala	-	proper	12	-	-	-	-	-
-	Valencia	-	proper	12	-	-	-	-	-
-	Valkeala	-	proper	9	-	-	-	-	-
-	Valletta	-	proper	9	-	-	-	-	-
-	Valparaíso	-	proper	1	-	-	-	-	-
-	Valtimo	-	proper	2	-	-	-	-	-
-	Vammala	-	proper	12	-	-	-	-	-
-	Vampula	-	proper	12	-	-	-	-	-
-	Vanaja	-	proper	9	-	-	-	-	-
-	Vancouver	-	proper	6	-	-	-	-	-
-	Vantaa	-	proper	17	-	-	-	-	-
-	Varanas	-	proper	39	-	-	-	-	-
-	Varkaus	-	proper	40	-	-	-	-	-
-	Varna	-	proper	9	-	-	-	-	-
-	Varsova	-	proper	10	-	-	-	-	-
-	Vaxholm	-	proper	5	-	-	-	-	-
-	Vegas	-	proper	5	-	-	-	-	-
-	Vehmaa	-	proper	17	-	-	-	-	-
-	Velkua	-	proper	12	-	-	-	-	-
-	Venetsia	-	proper	12	-	-	-	-	-
-	Versailles	-	proper	22|5	-	-	-	-	-
-	Vesanto	-	proper	1	nt:nn	-	-	-	-
-	Veteli	-	proper	6	-	-	-	-	-
-	Vice City	-	proper	1	-	-	-	-	-
-	Vichy	-	proper	1	-	-	-	-	-
-	Victoria	-	proper	12	-	-	-	-	-
-	Vientiane	-	proper	8	-	-	-	-	-
-	Vieremä	-	proper	10	-	-	-	-	-
-	Vihanti	-	proper	5	nt:nn	-	-	-	-
-	Vihti	-	proper	5	t:d	-	-	-	-
-	Viiala	-	proper	9	-	-	-	-	-
-	Viipuri	-	proper	6	-	-	-	-	-
-	Viljakkala	-	proper	12	-	-	-	-	-
-	Viljandi	-	proper	5	-	-	-	-	-
-	Villähde	-	proper	8	-	-	-	-	-
-	Vilna	-	proper	9	-	-	-	-	-
-	Vilppula	-	proper	12	-	-	-	-	-
-	Vimpeli	-	proper	6	-	-	-	-	-
-	Visby	-	proper	21|†1	-	-	-	-	-
-	Vladivostok	-	proper	5	-	-	-	-	-
-	Volgograd	-	proper	5	-	-	-	-	-
-	Voronež	-	proper	5	-	-	-	-	-
-	Vuoksela	-	proper	13	-	-	-	-	-
-	Värnamo	-	proper	2	-	-	-	-	-
-	Värtsilä	-	proper	12	-	-	-	-	-
-	Västanfjärd	-	proper	5	-	-	-	-	-
-	Vääksy	-	proper	1	-	-	-	-	-
-	Vårdö	-	proper	21|†1	-	-	-	-	-
-	Vöyri	-	proper	5	-	-	-	-	-
-	Wakefield	-	proper	5	-	-	-	-	-
-	Washington	-	proper	6	-	-	-	-	-
-	Washington DC	-	proper	18B	-	-	-	-	-
-	Weimar	-	proper	6	-	-	-	-	-
-	Wellington	-	proper	5	-	-	-	-	-
-	Westminster	-	proper	6	-	-	-	-	-
-	Wien	-	proper	5	-	-	-	-	-
-	Wiesbaden	-	proper	6	-	-	-	-	-
-	Wigan	-	proper	6	-	-	-	-	-
-	Wilhelmshaven	-	proper	6	-	-	-	-	-
-	Winchester	-	proper	6	-	-	-	-	-
-	Windhoek	-	proper	5	-	-	-	-	-
-	Winnipeg	-	proper	5	-	-	-	-	-
-	Wittemberg	-	proper	5	-	-	-	-	-
-	Wolverhampton	-	proper	6	-	-	-	-	-
-	Wroclaw	-	proper	5	-	-	-	-	-
-	Wrocław	-	proper	5	-	-	-	-	-
-	Wuhan	-	proper	6	-	-	-	-	-
-	Wuppertal	-	proper	6	-	-	-	-	-
-	Würzburg	-	proper	5	-	-	-	-	-
-	Xiamen	-	proper	6	-	-	-	-	-
-	Xian	-	proper	5	-	-	-	-	-
-	Xinxiang	-	proper	5	-	-	-	-	-
-	Xi’an	-	proper	5	-	-	-	-	-
-	Yamoussoukro	-	proper	1	-	-	-	-	-
-	Yangon	-	proper	6	-	-	-	-	-
-	Yaoundé	-	proper	8	-	-	-	-	-
-	Yaren	-	proper	6	-	-	-	-	-
-	Ylistaro	-	proper	2	-	-	-	-	-
-	Yläne	-	proper	48	-	-	-	-	-
-	Yokohama	-	proper	9	-	-	-	nstd	-
-	York	-	proper	5	-	-	-	-	-
-	Ypäjä	-	proper	10	-	-	-	-	-
-	Ystad	-	proper	5	-	-	-	-	-
-	Zagreb	-	proper	5	-	-	-	-	-
-	Zakinthos	-	proper	39	-	-	-	-	-
-	Zakopane	-	proper	8	-	-	-	-	-
-	Zakynthos	-	proper	39	-	-	-	-	-
-	Zaragoza	-	proper	10|12	-	-	-	-	-
-	Zemun	-	proper	5	-	-	-s	-	-
-	Zákinthos	-	proper	39	-	-	-	-	-
-	Zákynthos	-	proper	39	-	-	-	-	-
-	Zürich	-	proper	5	-	-	-	-	-
-	Äetsä	-	proper	10	-	-	-	-	-
-	Ähtäri	-	proper	6	-	-	-	-	-
-	Ähtävä	-	proper	10	-	-	-	-	-
-	Äyräpää	-	proper	18	-	-	-	-	-
-	Ålborg	-	proper	5	-	-	-	-	-
-	Åmål	-	proper	5	-	-	-	-	-
-	Århus	-	proper	5	-	-	-	-	-
-	Öja	-	proper	10	-	-	-	-	-
-	Örebro	-	proper	1	-	-	-	-	-
-	Östersund	-	proper	5	-	-	-	-	-
-	Łódź	-	proper	5	-	-	-	-	-
-	Alma-Ata	-	proper	9	-	-	-	-	-
-	Baden-Baden	-	proper	6	-	-	-	-	-
-	Cluj-Napoca	-	proper	10|12	-	-	-	-	-
-	Iso-Äiniö	-	proper	3	-	-	-	-	-
-	Joškar-Ola	-	proper	10	-	-	-	-	-
-	Mohenjo-Daro	-	proper	1	-	-	-	-	-
-	Mänttä-Vilppula	-	proper	12	-	-	-	-	-
-	Nummi-Pusula	-	proper	12	-	-	-	-	-
-	Porto-Novo	-	proper	1	-	-	-	-	-
-	Yli-Ii	-	proper	18	-	-	-	-	-
-	Port-au-Prince	-	proper	8	-	front	-	-	-
-	Rostov-na-Donu	-	proper	1	-	-	-	-	-
-	Aho|lahti	-	proper	7	t:d	-	-	-	-
-	Aito|lahti	-	proper	7	t:d	-	-	-	-
-	Ala|härmä	-	proper	10	-	-	-	-	-
-	Ala|järvi	-	proper	7	-	-	-	-	-
-	Ala|tornio	-	proper	3	-	-	-	-	-
-	Ala|veteli	-	proper	5	-	-	-	-	-
-	Ala|vieska	-	proper	9	-	-	-	-	-
-	Angel|niemi	-	proper	25	-	-	-	-	-
-	Anjalan|koski	-	proper	7	-	-	-	-	-
