-	Aabraham	-	proper	5	-	-	-	-	-
-	Aadam	-	proper	5	-	-	-	-	-
-	Agamemnon	-	proper	6	-	-	-	-	-
-	Aisopos	-	proper	39|5	-	-	-	-	-
-	Aladdin	-	proper	5	-	-	-	-	-
-	Alpharad	-	proper	5	-	-	-	-	-
-	Aristeides	-	proper	39|41	-	-	-	-	-
-	Aristoteles	-	proper	39|41	-	-	-	-	-
-	Arkhimedes	-	proper	39|41	-	-	-	-	-
-	Arkimedes	-	proper	39|41	-	-	-	nstd	-
-	Attila	-	proper	12	-	-	-	-	-
-	Augustinus	-	proper	39	-	-	-	-	-
-	Avicii	-	proper	18	-	-	-	-	-
-	Badding	-	proper	5	-	-	-	-	-
-	Banksy	-	proper	1	-	-	-	-	-
-	Behm	-	proper	5	-	-	-	-	-
-	Beowulf	-	proper	5	-	-	-	-	-
-	Bess	-	proper	5	-	-	-	-	-
-	Beyoncé	-	proper	21	-	-	-	-	-
-	Bilbo	-	proper	1	-	-	-	-	-
-	Bono	-	proper	1	-	-	-	-	-
-	Botticelli	-	proper	5	-	-	-	-	-
-	Buddha	-	proper	10	-	-	-	-	-
-	Cheek	-	proper	5	-	-	-	-	-
-	Cher	-	proper	5	-	-	-	-	-
-	Chisu	-	proper	1	-	-	-	-	-
-	Chuggaaconroy	-	proper	21	-	-	i|y	-	-
-	Cicciolina	-	proper	9	-	-	-	-	-
-	Contrapoints	-	proper	5	-	-	-	-	-
-	Darth Vader	-	proper	6	-	-	-	-	-
-	Darude	-	proper	8	-	-	-	-	-
-	Demokritos	-	proper	39	-	-	-	-	-
-	Diocletianus	-	proper	39	-	-	-	-	-
-	Donatello	-	proper	1	-	-	-	-	-
-	Dracula	-	proper	12	-	-	-	-	-
-	Egoraptor	-	proper	6	-	-	-	-	-
-	Eminem	-	proper	5	-	-	-	-	-
-	Empedokles	-	proper	39	-	-	-	-	-
-	Enkidu	-	proper	1	-	-	-	-	-
-	Enya	-	proper	13	-	-	-	-	-
-	Eukleides	-	proper	39	-	-	-	-	-
-	Euklides	-	proper	39|41	-	-	-	-	-
-	Flo Rida	-	proper	9	-	-	-	-	-
-	Fredi	-	proper	5	-	-	-	-	-
-	Frodo	-	proper	1	-	-	-	-	-
-	Galenos	-	proper	39	-	-	-	-	-
-	Gandalf	-	proper	5	-	-	-	-	-
-	Gilgameš	-	proper	5	-	-	-	-	-
-	Godiva	-	proper	9	-	-	-	-	-
-	Hadrianus	-	proper	39	-	-	-	-	-
-	Homeros	-	proper	39	-	-	-	-	-
-	Ilmarinen	-	proper	38	-	-	-	-	-
-	Jacksepticeye	-	proper	8	-	-	-	-	-
-	Jeesus	-	proper	39	-	-	-	-	-
-	Jippu	-	proper	1	pp:p	-	-	-	-
-	JonTron	-	proper	5	-	-	-	-	-
-	Joukahainen	-	proper	38	-	-	-	-	-
-	Justinianus	-	proper	39	-	-	-	-	-
-	Karađorđe	-	proper	8	-	-	-	-	-
-	Ke$ha	-	proper	9	-	-	-	-	-
-	Kesha	-	proper	9	-	-	-	-	-
-	Kikka	-	proper	9	kk:k	-	-	-	-
-	Kirka	-	proper	9	-	-	-	-	-
-	Kolumbus	-	proper	39	-	-	-	-	-
-	Konfutse	-	proper	8	-	-	-	-	-
-	Konstantinus	-	proper	39	-	-	-	-	-
-	Kopernikus	-	proper	39	-	-	-	-	-
-	Krampus	-	proper	39	-	-	-	-	-
-	Kristus	-	proper	39|5	-	-	-	-	-
-	Kserkses	-	proper	39|5	-	-	-	-	-
-	Kungfutse	-	proper	8	-	-	-	-	-
-	Kyyros	-	proper	39|5	-	-	-	-	-
-	Käärijä	-	proper	12	-	-	-	-	-
-	Lady Gaga	-	proper	9	-	-	-	-	-
-	Lemminkäinen	-	proper	38	-	-	-	-	-
-	Leukippos	-	proper	39	-	-	-	-	-
-	Lil Wayne	-	proper	8	-	-	-	-	-
-	Loreen	-	proper	5	-	-	-	-	-
-	Louhi	-	proper	5	-	-	-	-	-
-	Lucretius	-	proper	39	-	-	-	-	-
-	Lumikki	-	proper	5	kk:k	-	-	-	-
-	Madonna	-	proper	10|12	-	-	-	-	-
-	Maimonides	-	proper	39|41	-	-	-	-	-
-	Markiplier	-	proper	6	-	-	-	-	-
-	Marshmello	-	proper	1	-	-	-	-	-
-	MatPat	-	proper	5	-	-	-	-	-
-	Merlin	-	proper	5	-	-	-	-	-
-	Mietaa	-	proper	20	-	-	-	-	-
-	Minos	-	proper	39|5	-	-	-	-	-
-	Mooses	-	proper	39	-	-	-	-	-
-	MrBeast	-	proper	5	-	-	-	-	-
-	Muska	-	proper	10	-	-	-	-	-
-	Odysseus	-	proper	39	-	-	-	-	-
-	Origenes	-	proper	39|41	-	-	-	-	-
-	Pachacuti	-	proper	5	-	-	-	-	-
-	Pachacútec	-	proper	5	-	-	-	-	-
-	Paleface	-	proper	8	-	-	-	-	-
-	Palpatine	-	proper	8	-	-	-	-	-
-	Pandora	-	proper	10|12	-	-	-	-	-
-	PewDiePie	-	proper	21|8	-	-	-	-	-
-	Pink	-	proper	5	-	-	-	-	-
-	Platon	-	proper	6	-	-	-	-	-
-	Plutarkhos	-	proper	39	-	-	-	-	-
-	Porfyrios	-	proper	39	-	-	-	-	-
-	Prince	-	proper	8	-	-	-	-	-
-	ProZD	-	proper	18B	-	-	-	-	-
-	Ptolemaios	-	proper	39	-	-	-	-	-
-	Pythagoras	-	proper	39|41	-	-	-	-	-
-	Ramses	-	proper	39	-	-	-	-	-
-	SSSniperWolf	-	proper	5	-	-	-	-	-
-	Saladin	-	proper	5	-	-	-	-	-
-	Saruman	-	proper	5	-	-	-	-	-
-	Shakira	-	proper	13	-	-	-	-	-
-	Signmark	-	proper	5	-	-	-	-	-
-	Skanderbeg	-	proper	5	-	-	-	-	-
-	Sokrates	-	proper	39|41	-	-	-	-	-
-	Spede	-	proper	8	-	-	-	-	-
-	Steen1	-	proper	31B	-	-	-	-	-
-	Stevie Wonder	-	proper	6	-	-	-	-	-
-	Tarzan	-	proper	6	-	-	-	-	-
-	Theodosius	-	proper	39	-	-	-	-	-
-	Thutmosis	-	proper	39	-	-	-	-	-
-	Tito	-	proper	1	-	-	-	-	-
-	Toad	-	proper	5	-	-	-	-	-
-	Tuhkimo	-	proper	2	-	-	-	-	-
-	Tuksu	-	proper	1	-	-	-	-	-
-	Tutankhamon	-	proper	?6	-	-	-	-	-
-	Tutankhamun	-	proper	5	-	-	-	-	-
-	UKK	-	proper	18B	-	-	-	-	-
-	Usher	-	proper	6	-	-	-	-	-
-	Voldemort	-	proper	5	-	-	-	-	-
-	Väinämöinen	-	proper	38	-	-	-	-	-
-	Wayland	-	proper	5	-	-	-	-	-
-	Weeknd	-	proper	5	-	-	-	-	-
-	Zarathustra	-	proper	10|12	-	-	-	-	-
-	Zenon	-	proper	6	-	-	-	-	-
-	Ötzi	-	proper	5	-	-	-	-	-
-	Jay-Z	-	proper	10B	-	-	-	-	-
-	Kublai-kaani	-	proper	5	-	-	-	-	-
-	Tšingis-kaani	-	proper	5	-	-	-	-	-
-	Getto|masa	-	proper	9	-	-	-	-	-
Cap	edes	-	proper	41	-	-	-	-	4.000
Cap	idas	-	proper	41	-	-	-	-	4.000
Cap	ides	-	proper	41	-	-	-	-	4.000
